SMILES,Encrypted_SMILES,PNG_Path,ASCII_Path
OB1NCNOP1,gAAAAABmxfUADwUPdp6Az9G2YY9UKW5F2CT4JYNxanqOewTk1Z4OVDfrvx0Vtcb3_iEsgjYBopgCTtM0tcU57AmWlRL85mlVxw==,molecule_dataset/mol_0.png,molecule_dataset/mol_0.txt
SCB1OCPSPOS1,gAAAAABmxfUAoE-pt1P1PQVxGk-NfHQOk27p7r4Gd_4FU_HpE-037D8UhUNM4xJMvbxSdfOPF7FEfSw9KyhXnZI4J-sOjm3Eyg==,molecule_dataset/mol_1.png,molecule_dataset/mol_1.txt
CCNS1NN(C)OO1,gAAAAABmxfUAlvkAaOR0KP1m84sHA2vKVBkC6VkWrCCyYGU6lhP4Z2RfIaZtplzUcYQkLnjPVPDQ1EkH-KRttv4BlvXWjD24MQ==,molecule_dataset/mol_2.png,molecule_dataset/mol_2.txt
BNBC,gAAAAABmxfUBcmPFM5DRBWncfkoodRlA1eKqlqaGfUlvJdCb7OL-iNmCtEAh00d83l7m9hfc_L6hEJ4b02yrkvVplB-MXcD-Gw==,molecule_dataset/mol_3.png,molecule_dataset/mol_3.txt
B1CCPBBN1,gAAAAABmxfUBl-KY_UKD7OQQrNAB5Cmv91EioCWNhvkQ6ADYWkDT5_koiz-BhsUdXNKqTTuo3fn6XB2cw4SIXOXZhE_MYEZTCQ==,molecule_dataset/mol_4.png,molecule_dataset/mol_4.txt
OPPSC1(O)CN1,gAAAAABmxfUBnCP__R75heuBB8p5MO3VHi2vkTyADwJi0ynrYjFcJxneamHSnJp-PgHKjEJrlNZMhHVJMlIe4aizpTQsEpB8gA==,molecule_dataset/mol_5.png,molecule_dataset/mol_5.txt
OSSCCNO,gAAAAABmxfUBq7kg0wWXDsV5DEToh03mFKkAo4UZ320N7pw-YKSqwYCDjQ5NNSNDYuDibkHcpAgceGr4cNdGIPyEDTmTdZvhsg==,molecule_dataset/mol_6.png,molecule_dataset/mol_6.txt
CSNOC(C)F,gAAAAABmxfUBenSz_Nt50PCtWAuIvKpR5S4GMO30XE_8EzCHS18xRFJ9MMJ3BHyDPYkPsjRwJVgC-je4eVqZulNHH-SCD694rw==,molecule_dataset/mol_7.png,molecule_dataset/mol_7.txt
NSCBNNNF,gAAAAABmxfUB3YisPanwLhmXQRstYt-8YLvIuWvkbLKJR_QdjgJDKzIDB3L-tNaYyPKRSPcNMNu-xtJ_BEH5U5IG3F3GaRYJ7g==,molecule_dataset/mol_8.png,molecule_dataset/mol_8.txt
NC1N2CNNN12,gAAAAABmxfUB25x7HeJahn7Q74qzhbwz332BTvxPK4tAv86JaGxtC4hLp-EATRhTX0TZ8UYRljPqVPhs7v2qoFdG8mC6E4as3w==,molecule_dataset/mol_9.png,molecule_dataset/mol_9.txt
OCCPBSF,gAAAAABmxfUBjQ7Ctyj4mANRfqloa_NjbrvtJrrRoTDerYbsa4BDxS8PMSiR9KDTIgbH03LMUwCR0XC_EaIecRvaDvunCxAc6Q==,molecule_dataset/mol_10.png,molecule_dataset/mol_10.txt
CPB(F)SC,gAAAAABmxfUB-IC0lUbamNBZCpGjnfDyCOE5CNGeH2YZqbMaDRhDgU-UmWarGH5g96Bk3Zt9_UMICiGF4GZUWm2Tx_HzMfxHWQ==,molecule_dataset/mol_11.png,molecule_dataset/mol_11.txt
NCCPN,gAAAAABmxfUBFiBdJZ1PdcbxsxuELP61c4ZAabi2OkvkT1ZG_zPN7qBDsXYo2vC8Gs4aTAsFoqkDkdhHCAiXGIvjFV_C4DMViA==,molecule_dataset/mol_12.png,molecule_dataset/mol_12.txt
BNP1SNCNS1,gAAAAABmxfUBaIHnn8Eh4KHQ-k3ErSpJheXf3LEV_Tl-vEcz0rNPoyMr3m0-pw08DO1unS1zeZXjyJNECnDTSacEXp1NEbzFpQ==,molecule_dataset/mol_13.png,molecule_dataset/mol_13.txt
CNCF,gAAAAABmxfUBXIhR57nZycklGfLhgEQkvKDpDJRMSmQxoNuwtTltavgKmp9ha9x8rQrE3R46I4MNNHm8hqh0GL51YcWwzIx1IQ==,molecule_dataset/mol_14.png,molecule_dataset/mol_14.txt
NCNNCP,gAAAAABmxfUBkpY0k36nnXxDPQA3aoPZfZZbwS6fQFJQWmRDTkPzK16X4qI276YrHwYSvinVIuPGZIhfBna2cjyk-OFHDx45ng==,molecule_dataset/mol_15.png,molecule_dataset/mol_15.txt
SONS1CBPNN1,gAAAAABmxfUBnCrOYWEvqOk2xmQmG7sRFYFf9bhczLEM3Gf3ZxbiyU4QYaAhfffTEZQkD4cIFLKEMqfmqp3RQAvbeoyDoMOw_Q==,molecule_dataset/mol_16.png,molecule_dataset/mol_16.txt
B1CPBNNCB1,gAAAAABmxfUBB14ta0pIpN0mfzMBcRIyfGYmhGRzvLr0QU_i3ViOU4hUYdpQ8ccWEjqjSBRM_cEd1SKAqJwijGLKLRA05kHj6A==,molecule_dataset/mol_17.png,molecule_dataset/mol_17.txt
NCC1NCO1,gAAAAABmxfUBdtSEq-mCPQj9nPJIjQ_Q1b7rza0m6CifAsrhKxDPh5_Y2h5CvRoTtZzprjMAUoDIjVk8Ak1O1CCSd_1fXvkh7w==,molecule_dataset/mol_18.png,molecule_dataset/mol_18.txt
CCOSCNOS,gAAAAABmxfUBs02iLu4tB-FO-Baux0QRrqDEq2VEhoyn0fX_UvX8rwl1-mTYUvfWgvyX58wokKpx4TyJJddTDtcxJcszNJku-g==,molecule_dataset/mol_19.png,molecule_dataset/mol_19.txt
BCONBN,gAAAAABmxfUBHkO4b7WBXV47Xtt00guP2NU_nDzpXXIaiyGV8KW18nj8FD6q-1bcA_zO308JLkaZEgxf2KHe-ZjU9QRJnzS-8A==,molecule_dataset/mol_20.png,molecule_dataset/mol_20.txt
NCCNF,gAAAAABmxfUBEDVHDWbp3zlUMeGStET_fo9s-OAEyVtZKWaVaudGMauX7_sCg0El_Dp9bN8cWMZjcfHGNyqWYjGWHNOFWrzG2g==,molecule_dataset/mol_21.png,molecule_dataset/mol_21.txt
NCOCONP,gAAAAABmxfUBIWlXNrrEFj82yrVFg13hHqJEnTJEDFJZpbX0ZBG6LoGsb2Y8h1OQPLa47APXYOzOY-B1Gm0uFViSt7LPg8uFTA==,molecule_dataset/mol_22.png,molecule_dataset/mol_22.txt
CN1NPO1,gAAAAABmxfUBpHkm_Px6EioZvBdDcJnRgFfHoRlPjbOeWdpCIqHx0Lkju1_Gmc9G8HFL5pK3Cf-XnoL9eMzIYuCFPWbdWIbuQw==,molecule_dataset/mol_23.png,molecule_dataset/mol_23.txt
CSOPPN,gAAAAABmxfUBOJxmvNv7pc_msL8nMbOrICi26mhiIspIWoCDuAaWwwvBUURsPnOT2DvRm7rNcTlrM9sarT_shkyyhrzUP295Ug==,molecule_dataset/mol_24.png,molecule_dataset/mol_24.txt
CPCOSNN,gAAAAABmxfUBjgM-7CUHDv21whckX81Nx67xMf7EGROsDsnN9KqQGX_mLFflPVJWGJA3yEGMlPNgQ3Q4qLT6jgtSEgNAtOXklA==,molecule_dataset/mol_25.png,molecule_dataset/mol_25.txt
NC(N)(O)F,gAAAAABmxfUBLFxs-JiPmBJeq8kJ1mWml2RrwLjUvQqs5FTv4pU7ofg87ngcPnCIpGCzmc-RrO2rSLfPm-NHgPvRkxlCB4W90g==,molecule_dataset/mol_26.png,molecule_dataset/mol_26.txt
ONCBCCO,gAAAAABmxfUBiWFhx7GRDS3AM7_7d4hG9Ntb3ceWVbi3lnWt4tAdvE6zNLyBaaszPBXMu0km3_ncqlcuLKEl_xQ_kbaJxzRIBw==,molecule_dataset/mol_27.png,molecule_dataset/mol_27.txt
BNC(N)N(C)S,gAAAAABmxfUCX7wZPuqMseaWYFt214vlIaYdlrFhdnhZYyGL3_A-HepzcieaYbnD6SdeqWIGJlzVWM7DkGkYNqTEsSUqn8kLmA==,molecule_dataset/mol_28.png,molecule_dataset/mol_28.txt
CSN1BN1F,gAAAAABmxfUCtBrogGHVYGpgcass57-Rfj3d5YdEw62lsIukKWbf-MPcLB68sjkanOk_vDgKXeAmj0UAvzrLiLdni-kHSrOPFg==,molecule_dataset/mol_29.png,molecule_dataset/mol_29.txt
NNCNN(S)OF,gAAAAABmxfUCVkOd8GkcvhcrE0SAgwR7WMK6jxN_ibWzuDG4jkeTQ4Q2yt5IrNMWUUoF4zTaz3RonFGDFzfIM0X3vACiVI2zTw==,molecule_dataset/mol_30.png,molecule_dataset/mol_30.txt
CSS1(PNC)CC1,gAAAAABmxfUCKmnR4vL0ywf4iSTiqCfeqVqoF3nja4IkUdayDAk6rufWEDEEifUpfrMvDqolQu4iP4iELIM68gE3-Rq4l0x4ZA==,molecule_dataset/mol_31.png,molecule_dataset/mol_31.txt
FCOCCBS,gAAAAABmxfUC1TvmHCTci8MeKtPQPfM3yD-s_d2MuS8yQ9L5GVGNQRcC07PGkfT12qXiYqSSUw0kAyPGV8H9Sruq7jcp56yF_A==,molecule_dataset/mol_32.png,molecule_dataset/mol_32.txt
CCNNNF,gAAAAABmxfUCHCDb8y0oCIOmqsAKDtwIqqrwVUt0RLU682kQUfjlCM2gPgjqUyydWFsrdNrZUhMESWshut7ADqgGs7V40TS__w==,molecule_dataset/mol_33.png,molecule_dataset/mol_33.txt
NOPOP1CC1,gAAAAABmxfUCApkZTq9_zWO5k-oZTRM7Tis2qNFnzP6n1ecHbc5zaPuesZ6dr0ghVkH05K_ouPwBh74TcjK46hmvGMUNzrhGVQ==,molecule_dataset/mol_34.png,molecule_dataset/mol_34.txt
CONCSCNP,gAAAAABmxfUCYG4IAbogMdKITRITavOEfVPYJSmnVS23MB6BRrmJbuImaan-SclMxFWvzwMcPDbbi_Yzv4NzW-F1quQAYxahnw==,molecule_dataset/mol_35.png,molecule_dataset/mol_35.txt
NCOOCCN,gAAAAABmxfUCQTTOdR1pQK_xbhf-kGJdgEZl6NbXhUELIBosUaRyJfu4s6x4I5gjaFRnbbViDWBbtkhrF7iG9i6hGiI7j1YvHQ==,molecule_dataset/mol_36.png,molecule_dataset/mol_36.txt
FCCBSNS,gAAAAABmxfUC1E8JysLYxU-OPncSGruE1s4wodqjMhB36BmnWP6-eMfWqTu_sKdBOd5QQK8Wj1UngKc7PqADotSRzD1nDulFFA==,molecule_dataset/mol_37.png,molecule_dataset/mol_37.txt
BC1C2COC21B,gAAAAABmxfUCBuY_Zn25xXCQTm-mkQ6Orog-8_vVJFjK6WN9LMIZiubEHoD8G_GHttWRRP3rHzrt3u7HIi3r0le3XGoCchqSpw==,molecule_dataset/mol_38.png,molecule_dataset/mol_38.txt
FNOOCOSF,gAAAAABmxfUCpv9XPwqPJSpW2-TuBrF0CBoFbzL_kVkc19vFE_x6AD46i7g6PCLxnfCttDY8-hq-VGN5F4YgVhHozxg91FGPEQ==,molecule_dataset/mol_39.png,molecule_dataset/mol_39.txt
BOSBBCC,gAAAAABmxfUC2NMSameHMA07jp9i4byu3pDpD1zto2yILlvQu4IFxxq2b0HF7HdKMA3BgmBrarj_YZr7t05Lr076LMJaP4usJQ==,molecule_dataset/mol_40.png,molecule_dataset/mol_40.txt
BPB1OB1CP,gAAAAABmxfUC2eDJTJrnawIF-e2DKD4N2ZEh3debSsIrpGpPlCtJSHoH-wVh9QOGsERLPcrm2Oozv54u9aL3sy4BN8yOkSES9w==,molecule_dataset/mol_41.png,molecule_dataset/mol_41.txt
CC(O)NS,gAAAAABmxfUC_Jp-hw7jAumjHtO52vdKOZW6xUpBXiW1kVZnJWpPFKrgTNTwNIoyQiEOn-PHPVRiiF_6c5Yew_BC58ysdm2s7Q==,molecule_dataset/mol_42.png,molecule_dataset/mol_42.txt
CCPBPOF,gAAAAABmxfUCI3Ow4Lehls8hiSNXQl2k8VpeM9Se9F20GL4nChwtq_iCsqN9GPsGs6s7b5aaeHuBm47U456H1f5-3UH4rubLkw==,molecule_dataset/mol_43.png,molecule_dataset/mol_43.txt
CCP(O)O,gAAAAABmxfUCd4wswWL0eAMR2PFQDcxgIuNSrqboh8uX3h1hrx4rMJ-NIiGvqPk3XuGaw4E15V2FZX4eqPWOIVc07FYU8pesJw==,molecule_dataset/mol_44.png,molecule_dataset/mol_44.txt
OCNCNNNO,gAAAAABmxfUCBtdZ2lw6CaX3NMUnmC8J9V5hhLQPbvwAPY-mpYNlmw6e2ldorDy6-0BBXvKxlS-v-LSMvH19YglFYFJCLzLK1Q==,molecule_dataset/mol_45.png,molecule_dataset/mol_45.txt
BOCC,gAAAAABmxfUCYaNuQCcOLWwcIZcUL8gt4ZQKKovAlZgK6N9b7ZjdLVRp5KBv0tlG7y385hBRW_9KlXO2WBW98HOkQM8ZOKum1A==,molecule_dataset/mol_46.png,molecule_dataset/mol_46.txt
OCBCCPNCF,gAAAAABmxfUCLwOIRry-PTv3tPrUQiZOlXTMWy9TGTdqMyOvb4qB_6Mgc_wvvx6up0NcHct0oQT6d2JV_qLsYikBW_05Ckm0EA==,molecule_dataset/mol_47.png,molecule_dataset/mol_47.txt
CPS1NNNN1,gAAAAABmxfUCqnjCGuDP_FyvkuzsQDKCcH-fh5dOFpQOE1UKUF2TRczWxMwxXTHkr1w8ospasj_TGCNpqvC5BH96GCZfXeDvMQ==,molecule_dataset/mol_48.png,molecule_dataset/mol_48.txt
NSCC(N)ON(N)O,gAAAAABmxfUCHL6YmVUdupKSNS4vzzbOubVgs1uvDtwCzs6JfqXAfjtTPf1TbaYDnv1cSOv6yW4ZOCsdHDguYUsDirNTNXjvKg==,molecule_dataset/mol_49.png,molecule_dataset/mol_49.txt
